2018-10-31T08:04:00-05:00[America/New_York],Scott,Richards,srichards1,12345678,[email],"123 Fake Street, Raleigh, NC 27513",555-200-8480,Librarian
2018-11-1T09:25:00-05:00[America/New_York],Cindy,Reynolds,creynolds1,87654321,[email],"987 Some Avenue, Columbia, MD 21046",555-123-4567,Librarian
2018-11-2T09:17:00-05:00[America/New_York],David,Gonghweh,dgonghweh1,12348765,[email],"543 Other Street, New York, NY 10001",555-765-4321,Librarian
2018-11-3T09:36:00-05:00[America/New_York],Jonathan,Dreksler,jdreksler1,56781234,[email],"345 G Street, Compton, CA 90220",555-321-4567,Librarian
2019-01-20T08:00:00-05:00[America/New_York],John,Doe,jdoe1,11111111,[email],"4545 Martin Luther King Boulevard, Kansas City, MO 64111",555-111-2345,Patron
2019-02-14T10:27:00-05:00[America/New_York],Samantha,Johnson,sjohnson1,22222222,[email],"1234 Big Avenue, Atlanta, GA 30312",555-222-3456,Patron
2019-03-17T11:24:00-05:00[America/New_York],Dave,Jones,djones1,33333333,[email],"21 Jump Street, Beverly Hills, CA 90210",555-333-4567,Patron
2019-04-01T04:06:00-05:00[America/New_York],Joe,Bob,jbob1,44444444,[email],"666 Hot Boulevard, Phoenix, AZ 85280",555-444-5678,Patron
2019-04-20T12:05:00-05:00[America/New_York],Michael,Smith,msmith1,55555555,[email],"420 Mountain High Street, Denver, CO 80218",555-555-6789,Patron
2019-05-05T010:48:00-05:00[America/New_York],Jack,Brown,jbrown1,66666666,[email],"999 A Street, Seattle, WA 98104",555-999-1234,Patron
